graph.addNode("비계", { label: "비계", x: 0.130, y: 0.340, size: 22.14, color: "#d97dd8" });
graph.addNode("거푸집", { label: "거푸집", x: 0.646, y: -0.464, size: 33.88, color: "#d97dd8" });
graph.addNode("바닥", { label: "바닥", x: 0.178, y: -0.420, size: 24.57, color: "#d97dd8" });
graph.addNode("철거", { label: "철거", x: -0.506, y: 0.358, size: 35.10, color: "#d97dd8" });
graph.addNode("작업중", { label: "작업중", x: -0.726, y: -2.262, size: 30.24, color: "#d97dd8" });
graph.addNode("발판", { label: "발판", x: 0.995, y: 0.757, size: 29.83, color: "#8cb900" });
graph.addNode("자재", { label: "자재", x: 1.006, y: 0.078, size: 28.21, color: "#8cb900" });
graph.addNode("추락", { label: "추락", x: -0.029, y: 0.861, size: 31.45, color: "#d97dd8" });
graph.addNode("이동", { label: "이동", x: 0.303, y: 0.593, size: 17.68, color: "#d97dd8" });
graph.addNode("정리", { label: "정리", x: 0.522, y: -0.063, size: 26.59, color: "#d97dd8" });
graph.addNode("고리", { label: "고리", x: 0.314, y: 2.417, size: 25.38, color: "#00c7ff" });
graph.addNode("동바리", { label: "동바리", x: -0.247, y: -1.672, size: 25.38, color: "#d97dd8" });
graph.addNode("사다리", { label: "사다리", x: 1.667, y: -0.272, size: 22.14, color: "#d97dd8" });
graph.addNode("지지", { label: "지지", x: 1.193, y: 1.343, size: 24.16, color: "#d97dd8" });
graph.addNode("벽체", { label: "벽체", x: -0.456, y: -0.340, size: 15.25, color: "#d97dd8" });
graph.addNode("콘크리트", { label: "콘크리트", x: -0.556, y: -0.150, size: 12.01, color: "#d97dd8" });
graph.addNode("낙하", { label: "낙하", x: -1.031, y: 0.373, size: 24.97, color: "#d97dd8" });
graph.addNode("공사", { label: "공사", x: -0.905, y: -0.345, size: 22.54, color: "#d97dd8" });
graph.addNode("적벽", { label: "적벽", x: -0.101, y: -0.166, size: 11.20, color: "#d97dd8" });
graph.addNode("시공", { label: "시공", x: -0.104, y: -0.326, size: 11.61, color: "#d97dd8" });
graph.addNode("하부", { label: "하부", x: -2.356, y: -0.571, size: 33.48, color: "#ff7045" });
graph.addNode("좌측", { label: "좌측", x: -1.274, y: -0.052, size: 24.16, color: "#d97dd8" });
graph.addNode("부위", { label: "부위", x: -0.298, y: -0.624, size: 22.14, color: "#d97dd8" });
graph.addNode("상부", { label: "상부", x: -0.983, y: 0.896, size: 31.45, color: "#d97dd8" });
graph.addNode("사이", { label: "사이", x: 0.532, y: -0.755, size: 15.25, color: "#d97dd8" });
graph.addNode("충돌", { label: "충돌", x: 0.493, y: 0.346, size: 22.95, color: "#d97dd8" });
graph.addNode("받침", { label: "받침", x: 0.794, y: 0.372, size: 17.68, color: "#d97dd8" });
graph.addNode("이동식", { label: "이동식", x: 0.287, y: 0.841, size: 14.85, color: "#d97dd8" });
graph.addNode("경로", { label: "경로", x: 0.471, y: 0.821, size: 14.44, color: "#d97dd8" });
graph.addNode("협소", { label: "협소", x: 0.408, y: 0.987, size: 14.04, color: "#d97dd8" });
graph.addNode("배관", { label: "배관", x: 0.308, y: 1.323, size: 16.06, color: "#d97dd8" });
graph.addNode("인계", { label: "인계", x: 0.581, y: 1.015, size: 14.44, color: "#d97dd8" });
graph.addNode("주형", { label: "주형", x: 0.256, y: 1.066, size: 14.44, color: "#d97dd8" });
graph.addNode("음으로", { label: "음으로", x: 0.130, y: 1.187, size: 14.44, color: "#d97dd8" });
graph.addNode("라켓", { label: "라켓", x: 0.450, y: 1.172, size: 14.44, color: "#d97dd8" });
graph.addNode("외부", { label: "외부", x: -0.602, y: 1.358, size: 17.28, color: "#00c7ff" });
graph.addNode("난간", { label: "난간", x: -0.227, y: 1.619, size: 18.09, color: "#00c7ff" });
graph.addNode("시스템", { label: "시스템", x: -0.305, y: 1.275, size: 21.33, color: "#d97dd8" });
graph.addNode("요인", { label: "요인", x: 1.790, y: 0.347, size: 14.85, color: "#8cb900" });
graph.addNode("관리", { label: "관리", x: 2.578, y: 0.785, size: 22.14, color: "#8cb900" });
graph.addNode("진행", { label: "진행", x: 2.578, y: 0.071, size: 22.14, color: "#d97dd8" });
graph.addNode("가시", { label: "가시", x: 2.100, y: -0.890, size: 20.92, color: "#d97dd8" });
graph.addNode("골절", { label: "골절", x: 0.402, y: -0.998, size: 11.61, color: "#d97dd8" });
graph.addNode("손가락", { label: "손가락", x: 0.817, y: -0.805, size: 17.28, color: "#d97dd8" });
graph.addNode("부상", { label: "부상", x: 0.436, y: -1.386, size: 18.09, color: "#d97dd8" });
graph.addNode("손목", { label: "손목", x: -1.120, y: -1.918, size: 17.68, color: "#ff7045" });
graph.addNode("왼쪽", { label: "왼쪽", x: 0.241, y: -1.242, size: 18.09, color: "#d97dd8" });
graph.addNode("우측", { label: "우측", x: 0.347, y: -1.961, size: 20.92, color: "#d97dd8" });
graph.addNode("오른쪽", { label: "오른쪽", x: 0.472, y: -1.135, size: 11.61, color: "#d97dd8" });
graph.addNode("늑골", { label: "늑골", x: 0.618, y: -1.169, size: 11.20, color: "#d97dd8" });
graph.addNode("부가", { label: "부가", x: 0.810, y: -1.431, size: 11.61, color: "#d97dd8" });
graph.addNode("가드레일", { label: "가드레일", x: 0.744, y: -1.633, size: 12.01, color: "#d97dd8" });
graph.addNode("볼트", { label: "볼트", x: 1.025, y: -0.999, size: 19.71, color: "#d97dd8" });
graph.addNode("코킹", { label: "코킹", x: 0.928, y: -1.570, size: 11.61, color: "#d97dd8" });
graph.addNode("튀어", { label: "튀어", x: 1.393, y: -1.428, size: 18.09, color: "#d97dd8" });
graph.addNode("빠루", { label: "빠루", x: 0.813, y: -1.987, size: 15.25, color: "#d97dd8" });
graph.addNode("계단", { label: "계단", x: 1.228, y: 0.444, size: 22.95, color: "#8cb900" });
graph.addNode("가설", { label: "가설", x: 0.940, y: -0.197, size: 18.49, color: "#d97dd8" });
graph.addNode("슬라브", { label: "슬라브", x: -1.576, y: -1.481, size: 21.73, color: "#ff7045" });
graph.addNode("부주의", { label: "부주의", x: 1.545, y: 0.599, size: 18.09, color: "#8cb900" });
graph.addNode("어깨", { label: "어깨", x: 0.097, y: -0.961, size: 13.23, color: "#d97dd8" });
graph.addNode("본인", { label: "본인", x: 0.021, y: -1.917, size: 14.85, color: "#d97dd8" });
graph.addNode("강제", { label: "강제", x: -0.057, y: -1.104, size: 12.82, color: "#d97dd8" });
graph.addNode("선관", { label: "선관", x: -0.005, y: -1.271, size: 12.82, color: "#d97dd8" });
graph.addNode("제거", { label: "제거", x: -0.855, y: -1.440, size: 30.24, color: "#d97dd8" });
graph.addNode("발등", { label: "발등", x: -0.667, y: -0.744, size: 19.30, color: "#d97dd8" });
graph.addNode("왼손", { label: "왼손", x: 0.937, y: -0.634, size: 12.42, color: "#d97dd8" });
graph.addNode("엄지손가락", { label: "엄지손가락", x: 1.068, y: -0.759, size: 12.42, color: "#d97dd8" });
graph.addNode("러그", { label: "러그", x: 0.997, y: -0.503, size: 11.61, color: "#d97dd8" });
graph.addNode("새끼손가락", { label: "새끼손가락", x: 1.098, y: -0.605, size: 11.61, color: "#d97dd8" });
graph.addNode("끼임", { label: "끼임", x: 1.653, y: -0.782, size: 23.35, color: "#d97dd8" });
graph.addNode("근로자", { label: "근로자", x: 1.493, y: 0.230, size: 12.42, color: "#8cb900" });
graph.addNode("지주", { label: "지주", x: 1.608, y: 0.111, size: 11.61, color: "#8cb900" });
graph.addNode("인적", { label: "인적", x: 1.677, y: 0.226, size: 11.61, color: "#8cb900" });
graph.addNode("공간", { label: "공간", x: 2.054, y: 0.318, size: 16.47, color: "#8cb900" });
graph.addNode("실행", { label: "실행", x: 1.855, y: 0.171, size: 12.01, color: "#8cb900" });
graph.addNode("탈구", { label: "탈구", x: 1.754, y: 0.071, size: 12.01, color: "#8cb900" });
graph.addNode("흙막이", { label: "흙막이", x: 1.087, y: -0.350, size: 14.04, color: "#d97dd8" });
graph.addNode("갱폼", { label: "갱폼", x: 1.284, y: -0.483, size: 14.04, color: "#d97dd8" });
graph.addNode("순간", { label: "순간", x: 1.284, y: -0.674, size: 14.44, color: "#d97dd8" });
graph.addNode("하층", { label: "하층", x: 1.291, y: -0.282, size: 15.25, color: "#d97dd8" });
graph.addNode("상태", { label: "상태", x: 1.304, y: 2.463, size: 22.14, color: "#00c7ff" });
graph.addNode("낙상", { label: "낙상", x: 1.470, y: 0.433, size: 14.85, color: "#8cb900" });
graph.addNode("설치", { label: "설치", x: 0.789, y: 2.387, size: 24.16, color: "#00c7ff" });
graph.addNode("붕괴", { label: "붕괴", x: 0.770, y: 1.277, size: 19.30, color: "#d97dd8" });
graph.addNode("폐기물", { label: "폐기물", x: -0.058, y: 0.112, size: 12.42, color: "#23966f" });
graph.addNode("적재", { label: "적재", x: -0.150, y: -0.005, size: 12.82, color: "#23966f" });
graph.addNode("트럭", { label: "트럭", x: -0.186, y: 0.186, size: 12.42, color: "#23966f" });
graph.addNode("차량", { label: "차량", x: -0.419, y: 0.010, size: 12.82, color: "#23966f" });
graph.addNode("야적", { label: "야적", x: -0.286, y: 0.082, size: 12.01, color: "#23966f" });
graph.addNode("컨테이너", { label: "컨테이너", x: -0.288, y: -0.089, size: 12.01, color: "#23966f" });
graph.addNode("운반", { label: "운반", x: -1.287, y: -0.954, size: 19.71, color: "#ff7045" });
graph.addNode("사망", { label: "사망", x: -1.760, y: 0.815, size: 15.66, color: "#ff7045" });
graph.addNode("조치", { label: "조치", x: -0.771, y: 2.330, size: 19.30, color: "#00c7ff" });
graph.addNode("안전", { label: "안전", x: 0.663, y: 1.651, size: 21.73, color: "#00c7ff" });
graph.addNode("지붕", { label: "지붕", x: 0.223, y: 1.547, size: 11.20, color: "#00c7ff" });
graph.addNode("토사", { label: "토사", x: 0.192, y: 1.709, size: 11.20, color: "#00c7ff" });
graph.addNode("건물", { label: "건물", x: -0.006, y: 1.978, size: 18.90, color: "#00c7ff" });
graph.addNode("슬레이트", { label: "슬레이트", x: 0.298, y: 1.810, size: 11.20, color: "#00c7ff" });
graph.addNode("살수", { label: "살수", x: 0.306, y: 2.013, size: 12.42, color: "#00c7ff" });
graph.addNode("물이", { label: "물이", x: -1.839, y: 0.298, size: 13.23, color: "#ff7045" });
graph.addNode("호수", { label: "호수", x: -1.938, y: 0.476, size: 12.42, color: "#ff7045" });
graph.addNode("잔해", { label: "잔해", x: -2.052, y: 0.354, size: 12.42, color: "#ff7045" });
graph.addNode("빗물", { label: "빗물", x: -2.239, y: 0.411, size: 12.42, color: "#ff7045" });
graph.addNode("잔재", { label: "잔재", x: -2.107, y: 0.158, size: 14.44, color: "#ff7045" });
graph.addNode("발기", { label: "발기", x: -1.951, y: -0.104, size: 15.66, color: "#ff7045" });
graph.addNode("물의", { label: "물의", x: -2.167, y: 0.603, size: 13.23, color: "#ff7045" });
graph.addNode("안전모", { label: "안전모", x: -1.707, y: 1.401, size: 20.52, color: "#00c7ff" });
graph.addNode("가해", { label: "가해", x: -2.215, y: -1.789, size: 13.63, color: "#ff7045" });
graph.addNode("대상", { label: "대상", x: -2.419, y: -1.357, size: 17.68, color: "#ff7045" });
graph.addNode("체인", { label: "체인", x: -0.924, y: 1.385, size: 17.68, color: "#00c7ff" });
graph.addNode("블럭", { label: "블럭", x: -0.929, y: 1.662, size: 18.90, color: "#00c7ff" });
graph.addNode("그라인더", { label: "그라인더", x: 1.226, y: -1.809, size: 16.06, color: "#d97dd8" });
graph.addNode("착용", { label: "착용", x: 2.498, y: 1.947, size: 18.09, color: "#00c7ff" });
graph.addNode("목재", { label: "목재", x: -2.144, y: -1.976, size: 13.63, color: "#ff7045" });
graph.addNode("나무", { label: "나무", x: -2.231, y: -2.111, size: 13.23, color: "#ff7045" });
graph.addNode("아웃", { label: "아웃", x: -2.422, y: -2.031, size: 13.23, color: "#ff7045" });
graph.addNode("트리", { label: "트리", x: -2.422, y: -1.880, size: 13.23, color: "#ff7045" });
graph.addNode("벌목", { label: "벌목", x: -2.313, y: -2.291, size: 13.23, color: "#ff7045" });
graph.addNode("부족", { label: "부족", x: 1.708, y: 1.428, size: 16.47, color: "#8cb900" });
graph.addNode("자의", { label: "자의", x: 1.471, y: 0.965, size: 16.87, color: "#8cb900" });
graph.addNode("확보", { label: "확보", x: 2.138, y: 1.285, size: 18.90, color: "#8cb900" });
graph.addNode("개인", { label: "개인", x: 1.607, y: 1.100, size: 16.47, color: "#8cb900" });
graph.addNode("교량", { label: "교량", x: 2.187, y: 0.574, size: 15.25, color: "#8cb900" });
graph.addNode("보도", { label: "보도", x: 1.343, y: -0.004, size: 11.61, color: "#8cb900" });
graph.addNode("단순", { label: "단순", x: 1.556, y: 0.816, size: 14.04, color: "#8cb900" });
graph.addNode("과실", { label: "과실", x: 1.824, y: 0.762, size: 14.04, color: "#8cb900" });
graph.addNode("상체", { label: "상체", x: 1.884, y: 0.940, size: 14.04, color: "#8cb900" });
graph.addNode("태자", { label: "태자", x: 2.008, y: 0.808, size: 14.04, color: "#8cb900" });
graph.addNode("신설", { label: "신설", x: 1.942, y: 0.629, size: 14.04, color: "#8cb900" });
graph.addNode("횡대", { label: "횡대", x: -0.558, y: 1.615, size: 15.66, color: "#00c7ff" });
graph.addNode("수평", { label: "수평", x: -0.435, y: 1.805, size: 16.47, color: "#00c7ff" });
graph.addNode("소형", { label: "소형", x: -0.685, y: 1.883, size: 15.25, color: "#00c7ff" });
graph.addNode("승강", { label: "승강", x: -0.455, y: 2.084, size: 16.47, color: "#00c7ff" });
graph.addNode("도중", { label: "도중", x: 1.606, y: 0.466, size: 11.20, color: "#8cb900" });
graph.addNode("주변", { label: "주변", x: 2.073, y: 1.812, size: 13.63, color: "#00c7ff" });
graph.addNode("고소", { label: "고소", x: 1.693, y: 2.051, size: 15.25, color: "#00c7ff" });
graph.addNode("원인", { label: "원인", x: 1.440, y: 0.713, size: 14.44, color: "#8cb900" });
graph.addNode("위험", { label: "위험", x: 1.458, y: 2.128, size: 16.06, color: "#00c7ff" });
graph.addNode("대한", { label: "대한", x: 1.620, y: 1.820, size: 16.47, color: "#00c7ff" });
graph.addNode("미흡", { label: "미흡", x: 1.850, y: 1.783, size: 16.06, color: "#00c7ff" });
graph.addNode("통제", { label: "통제", x: 1.883, y: 2.031, size: 14.04, color: "#00c7ff" });
graph.addNode("환경", { label: "환경", x: 2.064, y: 2.017, size: 13.23, color: "#00c7ff" });
graph.addNode("우물", { label: "우물", x: 2.052, y: 2.221, size: 12.82, color: "#00c7ff" });
graph.addNode("경내", { label: "경내", x: 2.220, y: 2.174, size: 12.82, color: "#00c7ff" });
graph.addNode("풍속", { label: "풍속", x: 2.236, y: 1.992, size: 12.82, color: "#00c7ff" });
graph.addNode("거리", { label: "거리", x: 1.315, y: 1.800, size: 12.01, color: "#00c7ff" });
graph.addNode("순서", { label: "순서", x: 1.693, y: 0.846, size: 14.44, color: "#8cb900" });
graph.addNode("결빙", { label: "결빙", x: 1.616, y: 0.712, size: 10.80, color: "#8cb900" });
graph.addNode("동작", { label: "동작", x: 1.672, y: 0.623, size: 10.80, color: "#8cb900" });
graph.addNode("부적정", { label: "부적정", x: 1.686, y: 0.529, size: 10.80, color: "#8cb900" });
graph.addNode("자세", { label: "자세", x: 1.713, y: 0.707, size: 10.80, color: "#8cb900" });
graph.addNode("불량", { label: "불량", x: 1.764, y: 0.595, size: 10.80, color: "#8cb900" });
graph.addNode("수목", { label: "수목", x: -2.324, y: -1.972, size: 12.82, color: "#ff7045" });
graph.addNode("객체", { label: "객체", x: -2.394, y: -2.131, size: 12.82, color: "#ff7045" });
graph.addNode("선별", { label: "선별", x: -2.422, y: -2.229, size: 12.82, color: "#ff7045" });
graph.addEdge("비계", "거푸집",  { size: 0.807062, color: "#000000" });
graph.addEdge("비계", "바닥",  { size: 0.146903, color: "#000000" });
graph.addEdge("비계", "철거",  { size: 0.142813, color: "#000000" });
graph.addEdge("비계", "작업중",  { size: 0.029183, color: "#000000" });
graph.addEdge("비계", "발판",  { size: 0.133685, color: "#000000" });
graph.addEdge("비계", "자재",  { size: 0.343081, color: "#000000" });
graph.addEdge("비계", "추락",  { size: 0.149386, color: "#000000" });
graph.addEdge("비계", "이동",  { size: 0.122415, color: "#000000" });
graph.addEdge("비계", "정리",  { size: 0.197972, color: "#000000" });
graph.addEdge("비계", "고리",  { size: 0.066746, color: "#000000" });
graph.addEdge("비계", "동바리",  { size: 0.032067, color: "#000000" });
