graph.addNode("철근", { label: "철근", x: -0.015, y: 0.280, size: 15.51, color: "#ea8615" });
graph.addNode("거푸집", { label: "거푸집", x: 0.296, y: 0.413, size: 21.44, color: "#ea8615" });
graph.addNode("설치", { label: "설치", x: -0.543, y: 0.020, size: 18.10, color: "#00caff" });
graph.addNode("자재", { label: "자재", x: 0.029, y: 0.028, size: 18.85, color: "#5fc613" });
graph.addNode("이동", { label: "이동", x: 0.082, y: -0.259, size: 27.00, color: "#5fc613" });
graph.addNode("바닥", { label: "바닥", x: 0.593, y: 0.363, size: 19.59, color: "#ea8615" });
graph.addNode("안전", { label: "안전", x: -0.503, y: -0.363, size: 14.40, color: "#5fc613" });
graph.addNode("비계", { label: "비계", x: -0.243, y: -0.065, size: 17.36, color: "#00caff" });
graph.addNode("상부", { label: "상부", x: -0.352, y: 0.841, size: 20.70, color: "#ea8615" });
graph.addNode("고정", { label: "고정", x: 1.146, y: 0.327, size: 17.73, color: "#ea8615" });
graph.addNode("손가락", { label: "손가락", x: -0.145, y: 1.413, size: 15.14, color: "#ff5c81" });
graph.addNode("상태", { label: "상태", x: -2.049, y: 0.079, size: 27.00, color: "#2e9072" });
graph.addNode("벽체", { label: "벽체", x: 0.550, y: 0.621, size: 13.29, color: "#ea8615" });
graph.addNode("유로폼", { label: "유로폼", x: -0.739, y: 1.251, size: 15.88, color: "#ea8615" });
graph.addNode("미흡", { label: "미흡", x: -0.030, y: -0.705, size: 22.18, color: "#2e9072" });
graph.addNode("부주의", { label: "부주의", x: -0.226, y: -0.497, size: 16.25, color: "#5fc613" });
graph.addNode("골절", { label: "골절", x: 0.247, y: 1.045, size: 8.47, color: "#ea8615" });
graph.addNode("발목", { label: "발목", x: 1.768, y: 0.999, size: 16.62, color: "#c686e9" });
graph.addNode("오른쪽", { label: "오른쪽", x: 0.713, y: 1.832, size: 15.51, color: "#ea8615" });
graph.addNode("부상", { label: "부상", x: 0.343, y: 1.511, size: 12.55, color: "#ea8615" });
graph.addNode("장갑", { label: "장갑", x: -0.215, y: 2.146, size: 12.55, color: "#ff5c81" });
graph.addNode("왼쪽", { label: "왼쪽", x: 0.246, y: 2.091, size: 16.99, color: "#ff5c81" });
graph.addNode("무릎", { label: "무릎", x: 0.904, y: 1.397, size: 12.55, color: "#ea8615" });
graph.addNode("통로", { label: "통로", x: -1.240, y: 0.118, size: 18.47, color: "#5fc613" });
graph.addNode("운반", { label: "운반", x: -0.108, y: 0.411, size: 9.95, color: "#5fc613" });
graph.addNode("배근", { label: "배근", x: -0.194, y: 0.284, size: 8.84, color: "#5fc613" });
graph.addNode("기초", { label: "기초", x: -0.031, y: 0.744, size: 11.06, color: "#5fc613" });
graph.addNode("가공", { label: "가공", x: -0.415, y: 1.451, size: 14.03, color: "#ff5c81" });
graph.addNode("실족", { label: "실족", x: -0.544, y: 0.470, size: 12.55, color: "#00caff" });
graph.addNode("사용", { label: "사용", x: -1.532, y: 1.046, size: 26.26, color: "#ff5c81" });
graph.addNode("발판", { label: "발판", x: -0.336, y: -0.279, size: 14.40, color: "#5fc613" });
graph.addNode("이용", { label: "이용", x: 0.339, y: 0.795, size: 15.14, color: "#ea8615" });
graph.addNode("이동식", { label: "이동식", x: -0.526, y: 0.246, size: 12.55, color: "#00caff" });
graph.addNode("낙상", { label: "낙상", x: -1.033, y: 0.549, size: 14.03, color: "#00caff" });
graph.addNode("배관", { label: "배관", x: 0.861, y: 0.312, size: 14.03, color: "#ea8615" });
graph.addNode("망치", { label: "망치", x: 1.372, y: 1.058, size: 13.66, color: "#c686e9" });
graph.addNode("크레인", { label: "크레인", x: 1.450, y: -1.057, size: 16.25, color: "#c686e9" });
graph.addNode("인양", { label: "인양", x: 1.217, y: -1.498, size: 15.51, color: "#c686e9" });
graph.addNode("합판", { label: "합판", x: -0.353, y: 2.393, size: 11.43, color: "#ff5c81" });
graph.addNode("추락", { label: "추락", x: -0.813, y: 0.063, size: 15.88, color: "#00caff" });
graph.addNode("시스템", { label: "시스템", x: -0.371, y: 0.219, size: 9.95, color: "#00caff" });
graph.addNode("동바리", { label: "동바리", x: -0.309, y: 0.483, size: 12.55, color: "#00caff" });
graph.addNode("상호", { label: "상호", x: 0.867, y: -0.715, size: 11.80, color: "#c686e9" });
graph.addNode("인조", { label: "인조", x: 0.768, y: -0.950, size: 9.95, color: "#c686e9" });
graph.addNode("균형", { label: "균형", x: 0.730, y: 0.474, size: 9.58, color: "#ea8615" });
graph.addNode("각목", { label: "각목", x: 0.783, y: 0.575, size: 9.58, color: "#ea8615" });
graph.addNode("인써트플레이트", { label: "인써트플레이트", x: 0.884, y: 0.496, size: 9.58, color: "#ea8615" });
graph.addNode("과정", { label: "과정", x: 0.575, y: 0.147, size: 12.18, color: "#ea8615" });
graph.addNode("발의", { label: "발의", x: 0.974, y: 0.588, size: 9.58, color: "#ea8615" });
graph.addNode("상체", { label: "상체", x: 0.890, y: 0.685, size: 9.58, color: "#ea8615" });
graph.addNode("반발력", { label: "반발력", x: 0.763, y: 0.709, size: 9.58, color: "#ea8615" });
graph.addNode("계단", { label: "계단", x: -0.400, y: -0.032, size: 8.10, color: "#00caff" });
graph.addNode("사다리", { label: "사다리", x: -0.379, y: 0.059, size: 8.10, color: "#00caff" });
graph.addNode("승강", { label: "승강", x: -0.857, y: -0.254, size: 11.80, color: "#00caff" });
graph.addNode("난간", { label: "난간", x: -0.641, y: -0.179, size: 11.43, color: "#00caff" });
graph.addNode("보호", { label: "보호", x: -1.229, y: -0.433, size: 11.80, color: "#00caff" });
graph.addNode("의식", { label: "의식", x: -1.079, y: -0.285, size: 8.84, color: "#00caff" });
graph.addNode("준수", { label: "준수", x: -0.422, y: -1.635, size: 15.88, color: "#5fc613" });
graph.addNode("부족", { label: "부족", x: -0.742, y: -0.658, size: 14.77, color: "#2e9072" });
graph.addNode("미착", { label: "미착", x: -1.046, y: -0.452, size: 11.43, color: "#00caff" });
graph.addNode("시설", { label: "시설", x: -1.310, y: -0.191, size: 10.32, color: "#00caff" });
graph.addNode("불안전", { label: "불안전", x: -0.279, y: -0.734, size: 15.14, color: "#5fc613" });
graph.addNode("행동", { label: "행동", x: -0.310, y: -0.914, size: 15.14, color: "#5fc613" });
graph.addNode("근로자", { label: "근로자", x: -0.185, y: -0.337, size: 9.21, color: "#5fc613" });
graph.addNode("전방", { label: "전방", x: -1.151, y: -1.171, size: 11.80, color: "#2e9072" });
graph.addNode("지게차", { label: "지게차", x: 2.335, y: -0.840, size: 10.32, color: "#c686e9" });
graph.addNode("적재", { label: "적재", x: 1.906, y: -0.611, size: 12.55, color: "#c686e9" });
graph.addNode("자의", { label: "자의", x: -0.124, y: -0.919, size: 12.18, color: "#5fc613" });
graph.addNode("과실", { label: "과실", x: -0.361, y: -0.588, size: 8.47, color: "#5fc613" });
graph.addNode("단순", { label: "단순", x: 0.042, y: -0.985, size: 12.55, color: "#5fc613" });
graph.addNode("자세", { label: "자세", x: -0.459, y: -0.672, size: 8.84, color: "#5fc613" });
graph.addNode("개인", { label: "개인", x: -0.804, y: -0.906, size: 21.07, color: "#5fc613" });
graph.addNode("주시", { label: "주시", x: -1.318, y: -1.401, size: 9.58, color: "#2e9072" });
graph.addNode("콘크리트", { label: "콘크리트", x: 0.874, y: 0.021, size: 9.95, color: "#c686e9" });
graph.addNode("펌프", { label: "펌프", x: 1.316, y: -0.037, size: 11.06, color: "#c686e9" });
graph.addNode("호스", { label: "호스", x: 1.600, y: -0.339, size: 15.14, color: "#c686e9" });
graph.addNode("잔재", { label: "잔재", x: 1.633, y: -0.077, size: 12.55, color: "#c686e9" });
graph.addNode("분배", { label: "분배", x: 1.125, y: -0.066, size: 9.95, color: "#c686e9" });
graph.addNode("철근콘크리트", { label: "철근콘크리트", x: 1.478, y: 0.275, size: 10.32, color: "#c686e9" });
graph.addNode("차량", { label: "차량", x: 2.216, y: -0.546, size: 11.80, color: "#c686e9" });
graph.addNode("포트", { label: "포트", x: 1.915, y: -0.129, size: 8.10, color: "#c686e9" });
graph.addNode("레미콘", { label: "레미콘", x: 2.298, y: -0.328, size: 12.18, color: "#c686e9" });
graph.addNode("호퍼", { label: "호퍼", x: 2.093, y: -0.116, size: 8.47, color: "#c686e9" });
graph.addNode("후진", { label: "후진", x: 2.505, y: -0.177, size: 10.69, color: "#c686e9" });
graph.addNode("슈트", { label: "슈트", x: 2.179, y: 0.091, size: 9.95, color: "#c686e9" });
graph.addNode("압력", { label: "압력", x: 2.005, y: 0.055, size: 9.58, color: "#c686e9" });
graph.addNode("목재", { label: "목재", x: -0.566, y: 2.274, size: 9.21, color: "#ff5c81" });
graph.addNode("절단", { label: "절단", x: -0.707, y: 2.298, size: 9.95, color: "#ff5c81" });
graph.addNode("톱날", { label: "톱날", x: -0.660, y: 2.462, size: 9.95, color: "#ff5c81" });
graph.addNode("스킬", { label: "스킬", x: -0.894, y: 2.459, size: 10.32, color: "#ff5c81" });
graph.addNode("나무", { label: "나무", x: -0.775, y: 2.665, size: 9.95, color: "#ff5c81" });
graph.addNode("공용", { label: "공용", x: -0.542, y: 2.581, size: 9.21, color: "#ff5c81" });
graph.addNode("원형", { label: "원형", x: -0.559, y: 2.758, size: 10.32, color: "#ff5c81" });
graph.addNode("원인", { label: "원인", x: -1.184, y: -1.497, size: 9.21, color: "#2e9072" });
graph.addNode("피로", { label: "피로", x: -1.223, y: -1.763, size: 11.43, color: "#2e9072" });
graph.addNode("타워", { label: "타워", x: 1.814, y: -1.587, size: 9.58, color: "#c686e9" });
graph.addNode("바람", { label: "바람", x: 2.047, y: -1.470, size: 9.58, color: "#c686e9" });
graph.addNode("유도", { label: "유도", x: 2.081, y: -1.671, size: 10.32, color: "#c686e9" });
graph.addNode("착용", { label: "착용", x: -1.436, y: -0.629, size: 8.84, color: "#00caff" });
graph.addNode("안구", { label: "안구", x: -1.649, y: -0.463, size: 9.58, color: "#00caff" });
graph.addNode("교육", { label: "교육", x: -0.594, y: -1.108, size: 9.21, color: "#2e9072" });
graph.addNode("안전교육", { label: "안전교육", x: -0.690, y: -1.192, size: 9.21, color: "#2e9072" });
graph.addNode("대한", { label: "대한", x: -0.582, y: -1.248, size: 9.21, color: "#2e9072" });
graph.addNode("방법", { label: "방법", x: -0.411, y: -1.397, size: 14.03, color: "#5fc613" });
graph.addNode("외국인", { label: "외국인", x: -0.681, y: -1.360, size: 9.21, color: "#2e9072" });
graph.addNode("요인", { label: "요인", x: -0.810, y: -1.267, size: 9.21, color: "#2e9072" });
graph.addNode("장소", { label: "장소", x: -0.792, y: -1.432, size: 9.21, color: "#2e9072" });
graph.addNode("질병", { label: "질병", x: -1.013, y: -1.429, size: 8.10, color: "#2e9072" });
graph.addNode("질환", { label: "질환", x: -0.947, y: -1.524, size: 8.10, color: "#2e9072" });
graph.addNode("골격계", { label: "골격계", x: -1.065, y: -1.594, size: 8.10, color: "#2e9072" });
graph.addNode("심근경색", { label: "심근경색", x: -1.011, y: -1.711, size: 8.10, color: "#2e9072" });
graph.addNode("신호", { label: "신호", x: 1.163, y: -1.217, size: 11.43, color: "#c686e9" });
graph.addNode("의사소통", { label: "의사소통", x: 0.828, y: -1.092, size: 8.84, color: "#c686e9" });
graph.addNode("자간", { label: "자간", x: 0.742, y: -1.188, size: 9.21, color: "#c686e9" });
graph.addNode("소통", { label: "소통", x: 0.718, y: -1.087, size: 9.21, color: "#c686e9" });
graph.addNode("부재", { label: "부재", x: 0.313, y: -1.201, size: 14.77, color: "#5fc613" });
graph.addNode("체계", { label: "체계", x: 0.862, y: -1.227, size: 8.84, color: "#c686e9" });
graph.addNode("일치", { label: "일치", x: 0.962, y: -1.144, size: 9.21, color: "#c686e9" });
graph.addNode("관리", { label: "관리", x: -0.307, y: -1.155, size: 13.66, color: "#2e9072" });
graph.addNode("감독", { label: "감독", x: -0.112, y: -1.212, size: 10.69, color: "#5fc613" });
graph.addNode("관리자", { label: "관리자", x: 0.013, y: -1.266, size: 10.69, color: "#5fc613" });
graph.addNode("결정", { label: "결정", x: -0.188, y: -1.343, size: 10.69, color: "#5fc613" });
graph.addNode("협조", { label: "협조", x: -0.060, y: -1.410, size: 10.32, color: "#5fc613" });
graph.addNode("부공", { label: "부공", x: 0.080, y: -1.430, size: 10.32, color: "#5fc613" });
graph.addNode("행정", { label: "행정", x: -0.168, y: -1.512, size: 10.32, color: "#5fc613" });
graph.addNode("관계자", { label: "관계자", x: -0.019, y: -1.560, size: 10.32, color: "#5fc613" });
graph.addNode("안경", { label: "안경", x: -1.358, y: -0.557, size: 8.47, color: "#00caff" });
graph.addNode("램프", { label: "램프", x: -1.470, y: -0.505, size: 8.47, color: "#00caff" });
graph.addNode("지급", { label: "지급", x: -1.556, y: -0.583, size: 8.47, color: "#00caff" });
graph.addNode("안전모", { label: "안전모", x: -1.518, y: -0.713, size: 8.47, color: "#00caff" });
graph.addNode("일체", { label: "일체", x: -1.641, y: -0.662, size: 8.47, color: "#00caff" });
graph.addNode("운전", { label: "운전", x: 2.147, y: -1.100, size: 12.18, color: "#c686e9" });
graph.addNode("트리", { label: "트리", x: 2.525, y: -0.824, size: 8.84, color: "#c686e9" });
graph.addNode("아웃", { label: "아웃", x: 2.513, y: -0.692, size: 8.84, color: "#c686e9" });
graph.addNode("추락사고", { label: "추락사고", x: 2.488, y: -0.955, size: 8.47, color: "#c686e9" });
graph.addNode("트럭", { label: "트럭", x: 2.681, y: -0.931, size: 9.58, color: "#c686e9" });
graph.addNode("주차장", { label: "주차장", x: 2.699, y: -0.737, size: 9.21, color: "#c686e9" });
graph.addNode("호수", { label: "호수", x: 1.774, y: -1.267, size: 8.84, color: "#c686e9" });
graph.addNode("물이", { label: "물이", x: 1.776, y: -1.407, size: 8.84, color: "#c686e9" });
graph.addNode("빗물", { label: "빗물", x: 1.917, y: -1.366, size: 8.84, color: "#c686e9" });
graph.addEdge("철근", "거푸집",  { size: 0.499262, color: "#000000" });
graph.addEdge("철근", "설치",  { size: 0.553137, color: "#000000" });
graph.addEdge("철근", "자재",  { size: 0.397758, color: "#000000" });
graph.addEdge("철근", "이동",  { size: 0.487131, color: "#000000" });
graph.addEdge("철근", "바닥",  { size: 0.447624, color: "#000000" });
graph.addEdge("철근", "안전",  { size: 0.300910, color: "#000000" });
graph.addEdge("철근", "비계",  { size: 0.395551, color: "#000000" });
graph.addEdge("철근", "상부",  { size: 0.150438, color: "#000000" });
graph.addEdge("철근", "고정",  { size: 0.194547, color: "#000000" });
graph.addEdge("철근", "손가락",  { size: 0.244510, color: "#000000" });
graph.addEdge("철근", "상태",  { size: 0.119195, color: "#000000" });
graph.addEdge("철근", "벽체",  { size: 0.232817, color: "#000000" });
graph.addEdge("철근", "유로폼",  { size: 0.116004, color: "#000000" });
graph.addEdge("철근", "미흡",  { size: 0.556773, color: "#000000" });
graph.addEdge("철근", "부주의",  { size: 1.323260, color: "#000000" });
graph.addEdge("철근", "골절",  { size: 0.265193, color: "#000000" });
graph.addEdge("철근", "발목",  { size: 0.054025, color: "#000000" });
graph.addEdge("철근", "오른쪽",  { size: 0.132634, color: "#000000" });
graph.addEdge("철근", "부상",  { size: 0.059129, color: "#000000" });
graph.addEdge("철근", "장갑",  { size: 0.126049, color: "#000000" });
graph.addEdge("철근", "왼쪽",  { size: 0.125585, color: "#000000" });
graph.addEdge("철근", "무릎",  { size: 0.119307, color: "#000000" });
graph.addEdge("철근", "통로",  { size: 0.060192, color: "#000000" });
graph.addEdge("철근", "운반",  { size: 0.348392, color: "#000000" });
graph.addEdge("철근", "배근",  { size: 0.244861, color: "#000000" });
graph.addEdge("철근", "기초",  { size: 0.139615, color: "#000000" });
graph.addEdge("철근", "가공",  { size: 0.191060, color: "#000000" });
graph.addEdge("철근", "실족",  { size: 0.106608, color: "#000000" });
graph.addEdge("철근", "사용",  { size: 0.055998, color: "#000000" });
graph.addEdge("거푸집", "철근",  { size: 0.499262, color: "#000000" });
graph.addEdge("거푸집", "설치",  { size: 0.367659, color: "#000000" });
graph.addEdge("거푸집", "자재",  { size: 0.291306, color: "#000000" });
graph.addEdge("거푸집", "이동",  { size: 0.504994, color: "#000000" });
graph.addEdge("거푸집", "바닥",  { size: 0.355594, color: "#000000" });
graph.addEdge("거푸집", "안전",  { size: 0.280517, color: "#000000" });
graph.addEdge("거푸집", "비계",  { size: 0.249149, color: "#000000" });
graph.addEdge("거푸집", "상부",  { size: 0.142779, color: "#000000" });
graph.addEdge("거푸집", "고정",  { size: 0.149173, color: "#000000" });
