graph.addNode("배관", { label: "배관", x: -0.114, y: 0.738, size: 27.00, color: "#e28bff" });
graph.addNode("바닥", { label: "바닥", x: -0.634, y: 2.464, size: 24.18, color: "#e28bff" });
graph.addNode("설치", { label: "설치", x: 0.845, y: 0.575, size: 26.60, color: "#e28bff" });
graph.addNode("비계", { label: "비계", x: -0.172, y: -0.064, size: 21.37, color: "#e28bff" });
graph.addNode("자재", { label: "자재", x: 0.235, y: -0.556, size: 21.37, color: "#69c404" });
graph.addNode("이동", { label: "이동", x: 0.379, y: -0.207, size: 25.39, color: "#e28bff" });
graph.addNode("안전", { label: "안전", x: -0.411, y: -0.877, size: 19.36, color: "#e28bff" });
graph.addNode("발판", { label: "발판", x: 0.567, y: -0.507, size: 27.00, color: "#69c404" });
graph.addNode("상태", { label: "상태", x: 0.902, y: -1.377, size: 20.56, color: "#fffc5d" });
graph.addNode("운반", { label: "운반", x: -0.922, y: -0.117, size: 22.98, color: "#e28bff" });
graph.addNode("미흡", { label: "미흡", x: -1.075, y: -1.538, size: 14.93, color: "#00c7ff" });
graph.addNode("그라인더", { label: "그라인더", x: 2.402, y: -0.930, size: 17.75, color: "#fffc5d" });
graph.addNode("차량", { label: "차량", x: -2.170, y: 0.176, size: 18.15, color: "#00c7ff" });
graph.addNode("고정", { label: "고정", x: 1.432, y: 2.091, size: 20.97, color: "#e28bff" });
graph.addNode("구간", { label: "구간", x: -0.655, y: -1.380, size: 23.38, color: "#e28bff" });
graph.addNode("실시", { label: "실시", x: 1.814, y: -0.748, size: 16.14, color: "#69c404" });
graph.addNode("손가락", { label: "손가락", x: 0.384, y: 1.511, size: 10.51, color: "#e28bff" });
graph.addNode("장갑", { label: "장갑", x: 0.027, y: 1.313, size: 9.71, color: "#e28bff" });
graph.addNode("절단", { label: "절단", x: 0.684, y: 1.257, size: 13.33, color: "#e28bff" });
graph.addNode("왼손", { label: "왼손", x: -1.013, y: 1.828, size: 14.13, color: "#00c7ff" });
graph.addNode("끼임", { label: "끼임", x: 2.083, y: 0.520, size: 21.37, color: "#69c404" });
graph.addNode("골절", { label: "골절", x: 0.351, y: 0.914, size: 12.92, color: "#e28bff" });
graph.addNode("검지", { label: "검지", x: 0.018, y: 1.797, size: 10.11, color: "#e28bff" });
graph.addNode("왼쪽", { label: "왼쪽", x: 1.082, y: 2.563, size: 19.36, color: "#e28bff" });
graph.addNode("사이", { label: "사이", x: -0.300, y: 0.394, size: 17.75, color: "#e28bff" });
graph.addNode("추락", { label: "추락", x: 0.488, y: 0.503, size: 16.54, color: "#e28bff" });
graph.addNode("이용", { label: "이용", x: 0.115, y: 0.043, size: 18.55, color: "#e28bff" });
graph.addNode("높이", { label: "높이", x: -1.004, y: 1.078, size: 19.36, color: "#e28bff" });
graph.addNode("사용", { label: "사용", x: -1.748, y: -0.574, size: 23.38, color: "#e28bff" });
graph.addNode("포트", { label: "포트", x: 0.086, y: 0.283, size: 9.71, color: "#e28bff" });
graph.addNode("천장", { label: "천장", x: 0.237, y: 0.268, size: 9.71, color: "#e28bff" });
graph.addNode("발목", { label: "발목", x: 0.573, y: 0.263, size: 16.14, color: "#e28bff" });
graph.addNode("철골", { label: "철골", x: 1.019, y: 0.858, size: 13.33, color: "#e28bff" });
graph.addNode("우측", { label: "우측", x: 0.281, y: 1.179, size: 12.52, color: "#e28bff" });
graph.addNode("어깨", { label: "어깨", x: -1.815, y: 0.827, size: 10.91, color: "#00c7ff" });
graph.addNode("통증", { label: "통증", x: -1.662, y: 0.973, size: 12.12, color: "#00c7ff" });
graph.addNode("허리", { label: "허리", x: -1.610, y: 0.777, size: 12.12, color: "#00c7ff" });
graph.addNode("산재", { label: "산재", x: -2.082, y: 0.819, size: 10.91, color: "#00c7ff" });
graph.addNode("신청", { label: "신청", x: -2.034, y: 1.000, size: 10.91, color: "#00c7ff" });
graph.addNode("방문", { label: "방문", x: -2.100, y: 1.196, size: 10.91, color: "#00c7ff" });
graph.addNode("진단", { label: "진단", x: -1.906, y: 1.159, size: 10.91, color: "#00c7ff" });
